%This file is created by ALFE.
FEA Parameters: 
DOF: 2
Element Type: PixelElement
Node Count: 627
Element Count: 576
Load Count: 1
Support Count: 2
Young's Modulus: 1
Possion Rate: 0.3

Model Info: 
N,0,0,0
N,0,0,0
N,0,1,0
N,0,1,0
N,0,2,0
N,0,2,0
N,0,3,0
N,0,3,0
N,0,4,0
N,0,4,0
N,0,5,0
N,0,5,0
N,0,6,0
N,0,6,0
N,0,7,0
N,0,7,0
N,0,8,0
N,0,8,0
N,0,9,0
N,0,0,0
N,0,0,0
N,0,1,0
N,0,1,0
N,0,2,0
N,0,2,0
N,0,3,0
N,0,3,0
N,0,4,0
N,0,4,0
N,0,5,0
N,0,5,0
N,0,6,0
N,0,6,0
N,0,7,0
N,0,7,0
N,0,8,0
N,0,8,0
N,0,9,0
N,1,0,0
N,1,0,0
N,1,1,0
N,1,1,0
N,1,2,0
N,1,2,0
N,1,3,0
N,1,3,0
N,1,4,0
N,1,4,0
N,1,5,0
N,1,5,0
N,1,6,0
N,1,6,0
N,1,7,0
N,1,7,0
N,1,8,0
N,1,8,0
N,1,9,0
N,1,0,0
N,1,0,0
N,1,1,0
N,1,1,0
N,1,2,0
N,1,2,0
N,1,3,0
N,1,3,0
N,1,4,0
N,1,4,0
N,1,5,0
N,1,5,0
N,1,6,0
N,1,6,0
N,1,7,0
N,1,7,0
N,1,8,0
N,1,8,0
N,1,9,0
N,2,0,0
N,2,0,0
N,2,1,0
N,2,1,0
N,2,2,0
N,2,2,0
N,2,3,0
N,2,3,0
N,2,4,0
N,2,4,0
N,2,5,0
N,2,5,0
N,2,6,0
N,2,6,0
N,2,7,0
N,2,7,0
N,2,8,0
N,2,8,0
N,2,9,0
N,2,0,0
N,2,0,0
N,2,1,0
N,2,1,0
N,2,2,0
N,2,2,0
N,2,3,0
N,2,3,0
N,2,4,0
N,2,4,0
N,2,5,0
N,2,5,0
N,2,6,0
N,2,6,0
N,2,7,0
N,2,7,0
N,2,8,0
N,2,8,0
N,2,9,0
N,3,0,0
N,3,0,0
N,3,1,0
N,3,1,0
N,3,2,0
N,3,2,0
N,3,3,0
N,3,3,0
N,3,4,0
N,3,4,0
N,3,5,0
N,3,5,0
N,3,6,0
N,3,6,0
N,3,7,0
N,3,7,0
N,3,8,0
N,3,8,0
N,3,9,0
N,3,0,0
N,3,0,0
N,3,1,0
N,3,1,0
N,3,2,0
N,3,2,0
N,3,3,0
N,3,3,0
N,3,4,0
N,3,4,0
N,3,5,0
N,3,5,0
N,3,6,0
N,3,6,0
N,3,7,0
N,3,7,0
N,3,8,0
N,3,8,0
N,3,9,0
N,4,0,0
N,4,0,0
N,4,1,0
N,4,1,0
N,4,2,0
N,4,2,0
N,4,3,0
N,4,3,0
N,4,4,0
N,4,4,0
N,4,5,0
N,4,5,0
N,4,6,0
N,4,6,0
N,4,7,0
N,4,7,0
N,4,8,0
N,4,8,0
N,4,9,0
N,4,0,0
N,4,0,0
N,4,1,0
N,4,1,0
N,4,2,0
N,4,2,0
N,4,3,0
N,4,3,0
N,4,4,0
N,4,4,0
N,4,5,0
N,4,5,0
N,4,6,0
N,4,6,0
N,4,7,0
N,4,7,0
N,4,8,0
N,4,8,0
N,4,9,0
N,5,0,0
N,5,0,0
N,5,1,0
N,5,1,0
N,5,2,0
N,5,2,0
N,5,3,0
N,5,3,0
N,5,4,0
N,5,4,0
N,5,5,0
N,5,5,0
N,5,6,0
N,5,6,0
N,5,7,0
N,5,7,0
N,5,8,0
N,5,8,0
N,5,9,0
N,5,0,0
N,5,0,0
N,5,1,0
N,5,1,0
N,5,2,0
N,5,2,0
N,5,3,0
N,5,3,0
N,5,4,0
N,5,4,0
N,5,5,0
N,5,5,0
N,5,6,0
N,5,6,0
N,5,7,0
N,5,7,0
N,5,8,0
N,5,8,0
N,5,9,0
N,6,0,0
N,6,0,0
N,6,1,0
N,6,1,0
N,6,2,0
N,6,2,0
N,6,3,0
N,6,3,0
N,6,4,0
N,6,4,0
N,6,5,0
N,6,5,0
N,6,6,0
N,6,6,0
N,6,7,0
N,6,7,0
N,6,8,0
N,6,8,0
N,6,9,0
N,6,0,0
N,6,0,0
N,6,1,0
N,6,1,0
N,6,2,0
N,6,2,0
N,6,3,0
N,6,3,0
N,6,4,0
N,6,4,0
N,6,5,0
N,6,5,0
N,6,6,0
N,6,6,0
N,6,7,0
N,6,7,0
N,6,8,0
N,6,8,0
N,6,9,0
N,7,0,0
N,7,0,0
N,7,1,0
N,7,1,0
N,7,2,0
N,7,2,0
N,7,3,0
N,7,3,0
N,7,4,0
N,7,4,0
N,7,5,0
N,7,5,0
N,7,6,0
N,7,6,0
N,7,7,0
N,7,7,0
N,7,8,0
N,7,8,0
N,7,9,0
N,7,0,0
N,7,0,0
N,7,1,0
N,7,1,0
N,7,2,0
N,7,2,0
N,7,3,0
N,7,3,0
N,7,4,0
N,7,4,0
N,7,5,0
N,7,5,0
N,7,6,0
N,7,6,0
N,7,7,0
N,7,7,0
N,7,8,0
N,7,8,0
N,7,9,0
N,8,0,0
N,8,0,0
N,8,1,0
N,8,1,0
N,8,2,0
N,8,2,0
N,8,3,0
N,8,3,0
N,8,4,0
N,8,4,0
N,8,5,0
N,8,5,0
N,8,6,0
N,8,6,0
N,8,7,0
N,8,7,0
N,8,8,0
N,8,8,0
N,8,9,0
N,8,0,0
N,8,0,0
N,8,1,0
N,8,1,0
N,8,2,0
N,8,2,0
N,8,3,0
N,8,3,0
N,8,4,0
N,8,4,0
N,8,5,0
N,8,5,0
N,8,6,0
N,8,6,0
N,8,7,0
N,8,7,0
N,8,8,0
N,8,8,0
N,8,9,0
N,9,0,0
N,9,0,0
N,9,1,0
N,9,1,0
N,9,2,0
N,9,2,0
N,9,3,0
N,9,3,0
N,9,4,0
N,9,4,0
N,9,5,0
N,9,5,0
N,9,6,0
N,9,6,0
N,9,7,0
N,9,7,0
N,9,8,0
N,9,8,0
N,9,9,0
N,9,0,0
N,9,0,0
N,9,1,0
N,9,1,0
N,9,2,0
N,9,2,0
N,9,3,0
N,9,3,0
N,9,4,0
N,9,4,0
N,9,5,0
N,9,5,0
N,9,6,0
N,9,6,0
N,9,7,0
N,9,7,0
N,9,8,0
N,9,8,0
N,9,9,0
N,10,0,0
N,10,0,0
N,10,1,0
N,10,1,0
N,10,2,0
N,10,2,0
N,10,3,0
N,10,3,0
N,10,4,0
N,10,4,0
N,10,5,0
N,10,5,0
N,10,6,0
N,10,6,0
N,10,7,0
N,10,7,0
N,10,8,0
N,10,8,0
N,10,9,0
N,10,0,0
N,10,0,0
N,10,1,0
N,10,1,0
N,10,2,0
N,10,2,0
N,10,3,0
N,10,3,0
N,10,4,0
N,10,4,0
N,10,5,0
N,10,5,0
N,10,6,0
N,10,6,0
N,10,7,0
N,10,7,0
N,10,8,0
N,10,8,0
N,10,9,0
N,11,0,0
N,11,0,0
N,11,1,0
N,11,1,0
N,11,2,0
N,11,2,0
N,11,3,0
N,11,3,0
N,11,4,0
N,11,4,0
N,11,5,0
N,11,5,0
N,11,6,0
N,11,6,0
N,11,7,0
N,11,7,0
N,11,8,0
N,11,8,0
N,11,9,0
N,11,0,0
N,11,0,0
N,11,1,0
N,11,1,0
N,11,2,0
N,11,2,0
N,11,3,0
N,11,3,0
N,11,4,0
N,11,4,0
N,11,5,0
N,11,5,0
N,11,6,0
N,11,6,0
N,11,7,0
N,11,7,0
N,11,8,0
N,11,8,0
N,11,9,0
N,12,0,0
N,12,0,0
N,12,1,0
N,12,1,0
N,12,2,0
N,12,2,0
N,12,3,0
N,12,3,0
N,12,4,0
N,12,4,0
N,12,5,0
N,12,5,0
N,12,6,0
N,12,6,0
N,12,7,0
N,12,7,0
N,12,8,0
N,12,8,0
N,12,9,0
N,12,0,0
N,12,0,0
N,12,1,0
N,12,1,0
N,12,2,0
N,12,2,0
N,12,3,0
N,12,3,0
N,12,4,0
N,12,4,0
N,12,5,0
N,12,5,0
N,12,6,0
N,12,6,0
N,12,7,0
N,12,7,0
N,12,8,0
N,12,8,0
N,12,9,0
N,13,0,0
N,13,0,0
N,13,1,0
N,13,1,0
N,13,2,0
N,13,2,0
N,13,3,0
N,13,3,0
N,13,4,0
N,13,4,0
N,13,5,0
N,13,5,0
N,13,6,0
N,13,6,0
N,13,7,0
N,13,7,0
N,13,8,0
N,13,8,0
N,13,9,0
N,13,0,0
N,13,0,0
N,13,1,0
N,13,1,0
N,13,2,0
N,13,2,0
N,13,3,0
N,13,3,0
N,13,4,0
N,13,4,0
N,13,5,0
N,13,5,0
N,13,6,0
N,13,6,0
N,13,7,0
N,13,7,0
N,13,8,0
N,13,8,0
N,13,9,0
N,14,0,0
N,14,0,0
N,14,1,0
N,14,1,0
N,14,2,0
N,14,2,0
N,14,3,0
N,14,3,0
N,14,4,0
N,14,4,0
N,14,5,0
N,14,5,0
N,14,6,0
N,14,6,0
N,14,7,0
N,14,7,0
N,14,8,0
N,14,8,0
N,14,9,0
N,14,0,0
N,14,0,0
N,14,1,0
N,14,1,0
N,14,2,0
N,14,2,0
N,14,3,0
N,14,3,0
N,14,4,0
N,14,4,0
N,14,5,0
N,14,5,0
N,14,6,0
N,14,6,0
N,14,7,0
N,14,7,0
N,14,8,0
N,14,8,0
N,14,9,0
N,15,0,0
N,15,0,0
N,15,1,0
N,15,1,0
N,15,2,0
N,15,2,0
N,15,3,0
N,15,3,0
N,15,4,0
N,15,4,0
N,15,5,0
N,15,5,0
N,15,6,0
N,15,6,0
N,15,7,0
N,15,7,0
N,15,8,0
N,15,8,0
N,15,9,0
N,15,0,0
N,15,0,0
N,15,1,0
N,15,1,0
N,15,2,0
N,15,2,0
N,15,3,0
N,15,3,0
N,15,4,0
N,15,4,0
N,15,5,0
N,15,5,0
N,15,6,0
N,15,6,0
N,15,7,0
N,15,7,0
N,15,8,0
N,15,8,0
N,15,9,0
N,16,0,0
N,16,0,0
N,16,1,0
N,16,1,0
N,16,2,0
N,16,2,0
N,16,3,0
N,16,3,0
N,16,4,0
N,16,4,0
N,16,5,0
N,16,5,0
N,16,6,0
N,16,6,0
N,16,7,0
N,16,7,0
N,16,8,0
N,16,8,0
N,16,9,0
E,0,19,20,1
E,1,20,21,2
E,2,21,22,3
E,3,22,23,4
E,4,23,24,5
E,5,24,25,6
E,6,25,26,7
E,7,26,27,8
E,8,27,28,9
E,9,28,29,10
E,10,29,30,11
E,11,30,31,12
E,12,31,32,13
E,13,32,33,14
E,14,33,34,15
E,15,34,35,16
E,16,35,36,17
E,17,36,37,18
E,19,38,39,20
E,20,39,40,21
E,21,40,41,22
E,22,41,42,23
E,23,42,43,24
E,24,43,44,25
E,25,44,45,26
E,26,45,46,27
E,27,46,47,28
E,28,47,48,29
E,29,48,49,30
E,30,49,50,31
E,31,50,51,32
E,32,51,52,33
E,33,52,53,34
E,34,53,54,35
E,35,54,55,36
E,36,55,56,37
E,38,57,58,39
E,39,58,59,40
E,40,59,60,41
E,41,60,61,42
E,42,61,62,43
E,43,62,63,44
E,44,63,64,45
E,45,64,65,46
E,46,65,66,47
E,47,66,67,48
E,48,67,68,49
E,49,68,69,50
E,50,69,70,51
E,51,70,71,52
E,52,71,72,53
E,53,72,73,54
E,54,73,74,55
E,55,74,75,56
E,57,76,77,58
E,58,77,78,59
E,59,78,79,60
E,60,79,80,61
E,61,80,81,62
E,62,81,82,63
E,63,82,83,64
E,64,83,84,65
E,65,84,85,66
E,66,85,86,67
E,67,86,87,68
E,68,87,88,69
E,69,88,89,70
E,70,89,90,71
E,71,90,91,72
E,72,91,92,73
E,73,92,93,74
E,74,93,94,75
E,76,95,96,77
E,77,96,97,78
E,78,97,98,79
E,79,98,99,80
E,80,99,100,81
E,81,100,101,82
E,82,101,102,83
E,83,102,103,84
E,84,103,104,85
E,85,104,105,86
E,86,105,106,87
E,87,106,107,88
E,88,107,108,89
E,89,108,109,90
E,90,109,110,91
E,91,110,111,92
E,92,111,112,93
E,93,112,113,94
E,95,114,115,96
E,96,115,116,97
E,97,116,117,98
E,98,117,118,99
E,99,118,119,100
E,100,119,120,101
E,101,120,121,102
E,102,121,122,103
E,103,122,123,104
E,104,123,124,105
E,105,124,125,106
E,106,125,126,107
E,107,126,127,108
E,108,127,128,109
E,109,128,129,110
E,110,129,130,111
E,111,130,131,112
E,112,131,132,113
E,114,133,134,115
E,115,134,135,116
E,116,135,136,117
E,117,136,137,118
E,118,137,138,119
E,119,138,139,120
E,120,139,140,121
E,121,140,141,122
E,122,141,142,123
E,123,142,143,124
E,124,143,144,125
E,125,144,145,126
E,126,145,146,127
E,127,146,147,128
E,128,147,148,129
E,129,148,149,130
E,130,149,150,131
E,131,150,151,132
E,133,152,153,134
E,134,153,154,135
E,135,154,155,136
E,136,155,156,137
E,137,156,157,138
E,138,157,158,139
E,139,158,159,140
E,140,159,160,141
E,141,160,161,142
E,142,161,162,143
E,143,162,163,144
E,144,163,164,145
E,145,164,165,146
E,146,165,166,147
E,147,166,167,148
E,148,167,168,149
E,149,168,169,150
E,150,169,170,151
E,152,171,172,153
E,153,172,173,154
E,154,173,174,155
E,155,174,175,156
E,156,175,176,157
E,157,176,177,158
E,158,177,178,159
E,159,178,179,160
E,160,179,180,161
E,161,180,181,162
E,162,181,182,163
E,163,182,183,164
E,164,183,184,165
E,165,184,185,166
E,166,185,186,167
E,167,186,187,168
E,168,187,188,169
E,169,188,189,170
E,171,190,191,172
E,172,191,192,173
E,173,192,193,174
E,174,193,194,175
E,175,194,195,176
E,176,195,196,177
E,177,196,197,178
E,178,197,198,179
E,179,198,199,180
E,180,199,200,181
E,181,200,201,182
E,182,201,202,183
E,183,202,203,184
E,184,203,204,185
E,185,204,205,186
E,186,205,206,187
E,187,206,207,188
E,188,207,208,189
E,190,209,210,191
E,191,210,211,192
E,192,211,212,193
E,193,212,213,194
E,194,213,214,195
E,195,214,215,196
E,196,215,216,197
E,197,216,217,198
E,198,217,218,199
E,199,218,219,200
E,200,219,220,201
E,201,220,221,202
E,202,221,222,203
E,203,222,223,204
E,204,223,224,205
E,205,224,225,206
E,206,225,226,207
E,207,226,227,208
E,209,228,229,210
E,210,229,230,211
E,211,230,231,212
E,212,231,232,213
E,213,232,233,214
E,214,233,234,215
E,215,234,235,216
E,216,235,236,217
E,217,236,237,218
E,218,237,238,219
E,219,238,239,220
E,220,239,240,221
E,221,240,241,222
E,222,241,242,223
E,223,242,243,224
E,224,243,244,225
E,225,244,245,226
E,226,245,246,227
E,228,247,248,229
E,229,248,249,230
E,230,249,250,231
E,231,250,251,232
E,232,251,252,233
E,233,252,253,234
E,234,253,254,235
E,235,254,255,236
E,236,255,256,237
E,237,256,257,238
E,238,257,258,239
E,239,258,259,240
E,240,259,260,241
E,241,260,261,242
E,242,261,262,243
E,243,262,263,244
E,244,263,264,245
E,245,264,265,246
E,247,266,267,248
E,248,267,268,249
E,249,268,269,250
E,250,269,270,251
E,251,270,271,252
E,252,271,272,253
E,253,272,273,254
E,254,273,274,255
E,255,274,275,256
E,256,275,276,257
E,257,276,277,258
E,258,277,278,259
E,259,278,279,260
E,260,279,280,261
E,261,280,281,262
E,262,281,282,263
E,263,282,283,264
E,264,283,284,265
E,266,285,286,267
E,267,286,287,268
E,268,287,288,269
E,269,288,289,270
E,270,289,290,271
E,271,290,291,272
E,272,291,292,273
E,273,292,293,274
E,274,293,294,275
E,275,294,295,276
E,276,295,296,277
E,277,296,297,278
E,278,297,298,279
E,279,298,299,280
E,280,299,300,281
E,281,300,301,282
E,282,301,302,283
E,283,302,303,284
E,285,304,305,286
E,286,305,306,287
E,287,306,307,288
E,288,307,308,289
E,289,308,309,290
E,290,309,310,291
E,291,310,311,292
E,292,311,312,293
E,293,312,313,294
E,294,313,314,295
E,295,314,315,296
E,296,315,316,297
E,297,316,317,298
E,298,317,318,299
E,299,318,319,300
E,300,319,320,301
E,301,320,321,302
E,302,321,322,303
E,304,323,324,305
E,305,324,325,306
E,306,325,326,307
E,307,326,327,308
E,308,327,328,309
E,309,328,329,310
E,310,329,330,311
E,311,330,331,312
E,312,331,332,313
E,313,332,333,314
E,314,333,334,315
E,315,334,335,316
E,316,335,336,317
E,317,336,337,318
E,318,337,338,319
E,319,338,339,320
E,320,339,340,321
E,321,340,341,322
E,323,342,343,324
E,324,343,344,325
E,325,344,345,326
E,326,345,346,327
E,327,346,347,328
E,328,347,348,329
E,329,348,349,330
E,330,349,350,331
E,331,350,351,332
E,332,351,352,333
E,333,352,353,334
E,334,353,354,335
E,335,354,355,336
E,336,355,356,337
E,337,356,357,338
E,338,357,358,339
E,339,358,359,340
E,340,359,360,341
E,342,361,362,343
E,343,362,363,344
E,344,363,364,345
E,345,364,365,346
E,346,365,366,347
E,347,366,367,348
E,348,367,368,349
E,349,368,369,350
E,350,369,370,351
E,351,370,371,352
E,352,371,372,353
E,353,372,373,354
E,354,373,374,355
E,355,374,375,356
E,356,375,376,357
E,357,376,377,358
E,358,377,378,359
E,359,378,379,360
E,361,380,381,362
E,362,381,382,363
E,363,382,383,364
E,364,383,384,365
E,365,384,385,366
E,366,385,386,367
E,367,386,387,368
E,368,387,388,369
E,369,388,389,370
E,370,389,390,371
E,371,390,391,372
E,372,391,392,373
E,373,392,393,374
E,374,393,394,375
E,375,394,395,376
E,376,395,396,377
E,377,396,397,378
E,378,397,398,379
E,380,399,400,381
E,381,400,401,382
E,382,401,402,383
E,383,402,403,384
E,384,403,404,385
E,385,404,405,386
E,386,405,406,387
E,387,406,407,388
E,388,407,408,389
E,389,408,409,390
E,390,409,410,391
E,391,410,411,392
E,392,411,412,393
E,393,412,413,394
E,394,413,414,395
E,395,414,415,396
E,396,415,416,397
E,397,416,417,398
E,399,418,419,400
E,400,419,420,401
E,401,420,421,402
E,402,421,422,403
E,403,422,423,404
E,404,423,424,405
E,405,424,425,406
E,406,425,426,407
E,407,426,427,408
E,408,427,428,409
E,409,428,429,410
E,410,429,430,411
E,411,430,431,412
E,412,431,432,413
E,413,432,433,414
E,414,433,434,415
E,415,434,435,416
E,416,435,436,417
E,418,437,438,419
E,419,438,439,420
E,420,439,440,421
E,421,440,441,422
E,422,441,442,423
E,423,442,443,424
E,424,443,444,425
E,425,444,445,426
E,426,445,446,427
E,427,446,447,428
E,428,447,448,429
E,429,448,449,430
E,430,449,450,431
E,431,450,451,432
E,432,451,452,433
E,433,452,453,434
E,434,453,454,435
E,435,454,455,436
E,437,456,457,438
E,438,457,458,439
E,439,458,459,440
E,440,459,460,441
E,441,460,461,442
E,442,461,462,443
E,443,462,463,444
E,444,463,464,445
E,445,464,465,446
E,446,465,466,447
E,447,466,467,448
E,448,467,468,449
E,449,468,469,450
E,450,469,470,451
E,451,470,471,452
E,452,471,472,453
E,453,472,473,454
E,454,473,474,455
E,456,475,476,457
E,457,476,477,458
E,458,477,478,459
E,459,478,479,460
E,460,479,480,461
E,461,480,481,462
E,462,481,482,463
E,463,482,483,464
E,464,483,484,465
E,465,484,485,466
E,466,485,486,467
E,467,486,487,468
E,468,487,488,469
E,469,488,489,470
E,470,489,490,471
E,471,490,491,472
E,472,491,492,473
E,473,492,493,474
E,475,494,495,476
E,476,495,496,477
E,477,496,497,478
E,478,497,498,479
E,479,498,499,480
E,480,499,500,481
E,481,500,501,482
E,482,501,502,483
E,483,502,503,484
E,484,503,504,485
E,485,504,505,486
E,486,505,506,487
E,487,506,507,488
E,488,507,508,489
E,489,508,509,490
E,490,509,510,491
E,491,510,511,492
E,492,511,512,493
E,494,513,514,495
E,495,514,515,496
E,496,515,516,497
E,497,516,517,498
E,498,517,518,499
E,499,518,519,500
E,500,519,520,501
E,501,520,521,502
E,502,521,522,503
E,503,522,523,504
E,504,523,524,505
E,505,524,525,506
E,506,525,526,507
E,507,526,527,508
E,508,527,528,509
E,509,528,529,510
E,510,529,530,511
E,511,530,531,512
E,513,532,533,514
E,514,533,534,515
E,515,534,535,516
E,516,535,536,517
E,517,536,537,518
E,518,537,538,519
E,519,538,539,520
E,520,539,540,521
E,521,540,541,522
E,522,541,542,523
E,523,542,543,524
E,524,543,544,525
E,525,544,545,526
E,526,545,546,527
E,527,546,547,528
E,528,547,548,529
E,529,548,549,530
E,530,549,550,531
E,532,551,552,533
E,533,552,553,534
E,534,553,554,535
E,535,554,555,536
E,536,555,556,537
E,537,556,557,538
E,538,557,558,539
E,539,558,559,540
E,540,559,560,541
E,541,560,561,542
E,542,561,562,543
E,543,562,563,544
E,544,563,564,545
E,545,564,565,546
E,546,565,566,547
E,547,566,567,548
E,548,567,568,549
E,549,568,569,550
E,551,570,571,552
E,552,571,572,553
E,553,572,573,554
E,554,573,574,555
E,555,574,575,556
E,556,575,576,557
E,557,576,577,558
E,558,577,578,559
E,559,578,579,560
E,560,579,580,561
E,561,580,581,562
E,562,581,582,563
E,563,582,583,564
E,564,583,584,565
E,565,584,585,566
E,566,585,586,567
E,567,586,587,568
E,568,587,588,569
E,570,589,590,571
E,571,590,591,572
E,572,591,592,573
E,573,592,593,574
E,574,593,594,575
E,575,594,595,576
E,576,595,596,577
E,577,596,597,578
E,578,597,598,579
E,579,598,599,580
E,580,599,600,581
E,581,600,601,582
E,582,601,602,583
E,583,602,603,584
E,584,603,604,585
E,585,604,605,586
E,586,605,606,587
E,587,606,607,588
E,589,608,609,590
E,590,609,610,591
E,591,610,611,592
E,592,611,612,593
E,593,612,613,594
E,594,613,614,595
E,595,614,615,596
E,596,615,616,597
E,597,616,617,598
E,598,617,618,599
E,599,618,619,600
E,600,619,620,601
E,601,620,621,602
E,602,621,622,603
E,603,622,623,604
E,604,623,624,605
E,605,624,625,606
E,606,625,626,607
L,617,0,-1,0
S,0,Fixed
S,18,Fixed
