%This file is created by ALFE.
FEA Parameters: 
DOF: 3
Element Type: VoxelElement
Node Count: 1515
Element Count: 800
Load Count: 1
Support Count: 15
Young's Modulus: 1
Possion Rate: 0.300000011920929

BESO Parameters: 
Volume Fraction: 0.1
Evolution Rate: 0.03
Filter Radius: 3
Penalty Exponent: 3
Maximum Iteration: 200
Solver: 4

Model Info: 
N,0,0,0
N,1,0,0
N,1,1,0
N,0,1,0
N,0,0,1
N,1,0,1
N,1,1,1
N,0,1,1
N,1,2,0
N,0,2,0
N,1,2,1
N,0,2,1
N,2,0,0
N,2,1,0
N,2,0,1
N,2,1,1
N,2,2,0
N,2,2,1
N,3,0,0
N,3,1,0
N,3,0,1
N,3,1,1
N,3,2,0
N,3,2,1
N,4,0,0
N,4,1,0
N,4,0,1
N,4,1,1
N,4,2,0
N,4,2,1
N,5,0,0
N,5,1,0
N,5,0,1
N,5,1,1
N,5,2,0
N,5,2,1
N,6,0,0
N,6,1,0
N,6,0,1
N,6,1,1
N,6,2,0
N,6,2,1
N,7,0,0
N,7,1,0
N,7,0,1
N,7,1,1
N,7,2,0
N,7,2,1
N,8,0,0
N,8,1,0
N,8,0,1
N,8,1,1
N,8,2,0
N,8,2,1
N,9,0,0
N,9,1,0
N,9,0,1
N,9,1,1
N,9,2,0
N,9,2,1
N,10,0,0
N,10,1,0
N,10,0,1
N,10,1,1
N,10,2,0
N,10,2,1
N,11,0,0
N,11,1,0
N,11,0,1
N,11,1,1
N,11,2,0
N,11,2,1
N,12,0,0
N,12,1,0
N,12,0,1
N,12,1,1
N,12,2,0
N,12,2,1
N,13,0,0
N,13,1,0
N,13,0,1
N,13,1,1
N,13,2,0
N,13,2,1
N,14,0,0
N,14,1,0
N,14,0,1
N,14,1,1
N,14,2,0
N,14,2,1
N,15,0,0
N,15,1,0
N,15,0,1
N,15,1,1
N,15,2,0
N,15,2,1
N,16,0,0
N,16,1,0
N,16,0,1
N,16,1,1
N,16,2,0
N,16,2,1
N,17,0,0
N,17,1,0
N,17,0,1
N,17,1,1
N,17,2,0
N,17,2,1
N,18,0,0
N,18,1,0
N,18,0,1
N,18,1,1
N,18,2,0
N,18,2,1
N,19,0,0
N,19,1,0
N,19,0,1
N,19,1,1
N,19,2,0
N,19,2,1
N,20,0,0
N,20,1,0
N,20,0,1
N,20,1,1
N,20,2,0
N,20,2,1
N,21,0,0
N,21,1,0
N,21,0,1
N,21,1,1
N,21,2,0
N,21,2,1
N,22,0,0
N,22,1,0
N,22,0,1
N,22,1,1
N,22,2,0
N,22,2,1
N,23,0,0
N,23,1,0
N,23,0,1
N,23,1,1
N,23,2,0
N,23,2,1
N,24,0,0
N,24,1,0
N,24,0,1
N,24,1,1
N,24,2,0
N,24,2,1
N,25,0,0
N,25,1,0
N,25,0,1
N,25,1,1
N,25,2,0
N,25,2,1
N,26,0,0
N,26,1,0
N,26,0,1
N,26,1,1
N,26,2,0
N,26,2,1
