%This file is created by ALFE.
FEA Parameters: 
DOF: 3
Element Type: VoxelElement
Node Count: 18081
Element Count: 16000
Load Count: 1
Support Count: 441
Young's Modulus: 1
Possion Rate: 0.300000011920929

BESO Parameters: 
Volume Fraction: 0.1
Evolution Rate: 0.02
Filter Radius: 4
Penalty Exponent: 3
Maximum Iteration: 200
Solver: 4

Model Info: 
N,0,0,0
N,1,0,0
N,1,1,0
N,0,1,0
N,0,0,1
N,1,0,1
N,1,1,1
N,0,1,1
N,0,0,2
N,1,0,2
N,1,1,2
N,0,1,2
N,0,0,3
N,1,0,3
N,1,1,3
N,0,1,3
N,0,0,4
N,1,0,4
N,1,1,4
N,0,1,4
N,0,0,5
N,1,0,5
N,1,1,5
N,0,1,5
N,0,0,6
N,1,0,6
N,1,1,6
N,0,1,6
N,0,0,7
N,1,0,7
N,1,1,7
N,0,1,7
N,0,0,8
N,1,0,8
N,1,1,8
N,0,1,8
N,0,0,9
N,1,0,9
N,1,1,9
N,0,1,9
N,0,0,10
N,1,0,10
N,1,1,10
N,0,1,10
N,0,0,11
N,1,0,11
N,1,1,11
N,0,1,11
N,0,0,12
N,1,0,12
N,1,1,12
N,0,1,12
N,0,0,13
N,1,0,13
N,1,1,13
N,0,1,13
N,0,0,14
N,1,0,14
N,1,1,14
N,0,1,14
N,0,0,15
N,1,0,15
N,1,1,15
N,0,1,15
N,0,0,16
N,1,0,16
N,1,1,16
N,0,1,16
N,0,0,17
N,1,0,17
N,1,1,17
N,0,1,17
N,0,0,18
N,1,0,18
N,1,1,18
N,0,1,18
N,0,0,19
N,1,0,19
N,1,1,19
N,0,1,19
N,0,0,20
N,1,0,20
N,1,1,20
N,0,1,20
N,1,2,0
N,0,2,0
N,1,2,1
N,0,2,1
N,1,2,2
N,0,2,2
N,1,2,3
N,0,2,3
N,1,2,4
N,0,2,4
N,1,2,5
N,0,2,5
N,1,2,6
N,0,2,6
N,1,2,7
N,0,2,7
N,1,2,8
N,0,2,8
N,1,2,9
N,0,2,9
N,1,2,10
N,0,2,10
N,1,2,11
N,0,2,11
N,1,2,12
N,0,2,12
N,1,2,13
N,0,2,13
N,1,2,14
N,0,2,14
N,1,2,15
N,0,2,15
N,1,2,16
N,0,2,16
N,1,2,17
N,0,2,17
N,1,2,18
N,0,2,18
N,1,2,19
N,0,2,19
N,1,2,20
N,0,2,20
N,1,3,0
N,0,3,0
N,1,3,1
N,0,3,1
N,1,3,2
N,0,3,2
N,1,3,3
N,0,3,3
N,1,3,4
N,0,3,4
N,1,3,5
N,0,3,5
N,1,3,6
N,0,3,6
N,1,3,7
N,0,3,7
N,1,3,8
N,0,3,8
N,1,3,9
N,0,3,9
N,1,3,10
N,0,3,10
N,1,3,11
N,0,3,11
N,1,3,12
N,0,3,12
N,1,3,13
N,0,3,13
N,1,3,14
N,0,3,14
N,1,3,15
N,0,3,15
N,1,3,16
N,0,3,16
N,1,3,17
N,0,3,17
