%This file is created by ALFE.
FEA Parameters: 
DOF: 2
Element Type: PixelElement
Node Count: 2405
Element Count: 2304
Load Count: 0
Support Count: 0
Young's Modulus: 1
Possion Rate: 0.3

Model Info: 
N,0,0,0
N,0,0,0
N,0,1,0
N,0,1,0
N,0,2,0
N,0,2,0
N,0,3,0
N,0,3,0
N,0,4,0
N,0,4,0
N,0,5,0
N,0,5,0
N,0,6,0
N,0,6,0
N,0,7,0
N,0,7,0
N,0,8,0
N,0,8,0
N,0,9,0
N,0,9,0
N,0,10,0
N,0,10,0
N,0,11,0
N,0,11,0
N,0,12,0
N,0,12,0
N,0,13,0
N,0,13,0
N,0,14,0
N,0,14,0
N,0,15,0
N,0,15,0
N,0,16,0
N,0,16,0
N,0,17,0
N,0,17,0
N,0,18,0
N,0,0,0
N,0,0,0
N,0,1,0
N,0,1,0
N,0,2,0
N,0,2,0
N,0,3,0
N,0,3,0
N,0,4,0
N,0,4,0
N,0,5,0
N,0,5,0
N,0,6,0
N,0,6,0
N,0,7,0
N,0,7,0
N,0,8,0
N,0,8,0
N,0,9,0
N,0,9,0
N,0,10,0
N,0,10,0
N,0,11,0
N,0,11,0
N,0,12,0
N,0,12,0
N,0,13,0
N,0,13,0
N,0,14,0
N,0,14,0
N,0,15,0
N,0,15,0
N,0,16,0
N,0,16,0
N,0,17,0
N,0,17,0
N,0,18,0
N,1,0,0
N,1,0,0
N,1,1,0
N,1,1,0
N,1,2,0
N,1,2,0
N,1,3,0
N,1,3,0
N,1,4,0
N,1,4,0
N,1,5,0
N,1,5,0
N,1,6,0
N,1,6,0
N,1,7,0
N,1,7,0
N,1,8,0
N,1,8,0
N,1,9,0
N,1,9,0
N,1,10,0
N,1,10,0
N,1,11,0
N,1,11,0
N,1,12,0
N,1,12,0
N,1,13,0
N,1,13,0
N,1,14,0
N,1,14,0
N,1,15,0
N,1,15,0
N,1,16,0
N,1,16,0
N,1,17,0
N,1,17,0
N,1,18,0
N,1,0,0
N,1,0,0
N,1,1,0
N,1,1,0
N,1,2,0
N,1,2,0
N,1,3,0
N,1,3,0
N,1,4,0
N,1,4,0
N,1,5,0
N,1,5,0
N,1,6,0
N,1,6,0
N,1,7,0
N,1,7,0
N,1,8,0
N,1,8,0
N,1,9,0
N,1,9,0
N,1,10,0
N,1,10,0
N,1,11,0
N,1,11,0
N,1,12,0
N,1,12,0
N,1,13,0
N,1,13,0
N,1,14,0
N,1,14,0
N,1,15,0
N,1,15,0
N,1,16,0
N,1,16,0
N,1,17,0
N,1,17,0
N,1,18,0
N,2,0,0
N,2,0,0
N,2,1,0
N,2,1,0
N,2,2,0
N,2,2,0
N,2,3,0
N,2,3,0
N,2,4,0
N,2,4,0
N,2,5,0
N,2,5,0
N,2,6,0
N,2,6,0
N,2,7,0
N,2,7,0
N,2,8,0
N,2,8,0
N,2,9,0
N,2,9,0
N,2,10,0
N,2,10,0
N,2,11,0
N,2,11,0
N,2,12,0
N,2,12,0
N,2,13,0
N,2,13,0
N,2,14,0
N,2,14,0
N,2,15,0
N,2,15,0
N,2,16,0
N,2,16,0
N,2,17,0
N,2,17,0
N,2,18,0
N,2,0,0
N,2,0,0
N,2,1,0
N,2,1,0
N,2,2,0
N,2,2,0
N,2,3,0
N,2,3,0
N,2,4,0
N,2,4,0
N,2,5,0
N,2,5,0
N,2,6,0
N,2,6,0
N,2,7,0
N,2,7,0
N,2,8,0
N,2,8,0
N,2,9,0
N,2,9,0
N,2,10,0
N,2,10,0
N,2,11,0
N,2,11,0
N,2,12,0
N,2,12,0
N,2,13,0
N,2,13,0
N,2,14,0
N,2,14,0
N,2,15,0
N,2,15,0
N,2,16,0
N,2,16,0
N,2,17,0
N,2,17,0
N,2,18,0
N,3,0,0
N,3,0,0
N,3,1,0
N,3,1,0
N,3,2,0
N,3,2,0
N,3,3,0
N,3,3,0
N,3,4,0
N,3,4,0
N,3,5,0
N,3,5,0
N,3,6,0
N,3,6,0
N,3,7,0
N,3,7,0
N,3,8,0
N,3,8,0
N,3,9,0
N,3,9,0
N,3,10,0
N,3,10,0
N,3,11,0
N,3,11,0
N,3,12,0
N,3,12,0
N,3,13,0
N,3,13,0
N,3,14,0
N,3,14,0
N,3,15,0
N,3,15,0
N,3,16,0
N,3,16,0
N,3,17,0
N,3,17,0
N,3,18,0
N,3,0,0
N,3,0,0
N,3,1,0
N,3,1,0
N,3,2,0
N,3,2,0
N,3,3,0
N,3,3,0
N,3,4,0
N,3,4,0
N,3,5,0
N,3,5,0
N,3,6,0
N,3,6,0
N,3,7,0
N,3,7,0
N,3,8,0
N,3,8,0
N,3,9,0
N,3,9,0
N,3,10,0
N,3,10,0
N,3,11,0
N,3,11,0
N,3,12,0
N,3,12,0
N,3,13,0
N,3,13,0
N,3,14,0
N,3,14,0
N,3,15,0
N,3,15,0
N,3,16,0
N,3,16,0
N,3,17,0
N,3,17,0
N,3,18,0
N,4,0,0
N,4,0,0
N,4,1,0
N,4,1,0
N,4,2,0
N,4,2,0
N,4,3,0
N,4,3,0
N,4,4,0
N,4,4,0
N,4,5,0
N,4,5,0
N,4,6,0
N,4,6,0
N,4,7,0
N,4,7,0
N,4,8,0
N,4,8,0
N,4,9,0
N,4,9,0
N,4,10,0
N,4,10,0
N,4,11,0
N,4,11,0
N,4,12,0
N,4,12,0
N,4,13,0
N,4,13,0
N,4,14,0
N,4,14,0
N,4,15,0
N,4,15,0
N,4,16,0
N,4,16,0
N,4,17,0
N,4,17,0
N,4,18,0
N,4,0,0
N,4,0,0
N,4,1,0
N,4,1,0
N,4,2,0
N,4,2,0
N,4,3,0
N,4,3,0
N,4,4,0
N,4,4,0
N,4,5,0
N,4,5,0
N,4,6,0
N,4,6,0
N,4,7,0
N,4,7,0
N,4,8,0
N,4,8,0
N,4,9,0
N,4,9,0
N,4,10,0
N,4,10,0
N,4,11,0
N,4,11,0
N,4,12,0
N,4,12,0
N,4,13,0
N,4,13,0
N,4,14,0
N,4,14,0
N,4,15,0
N,4,15,0
N,4,16,0
N,4,16,0
N,4,17,0
N,4,17,0
N,4,18,0
N,5,0,0
N,5,0,0
N,5,1,0
N,5,1,0
N,5,2,0
N,5,2,0
N,5,3,0
N,5,3,0
N,5,4,0
N,5,4,0
N,5,5,0
N,5,5,0
N,5,6,0
N,5,6,0
N,5,7,0
N,5,7,0
N,5,8,0
N,5,8,0
N,5,9,0
N,5,9,0
N,5,10,0
N,5,10,0
N,5,11,0
N,5,11,0
N,5,12,0
N,5,12,0
N,5,13,0
N,5,13,0
N,5,14,0
N,5,14,0
N,5,15,0
N,5,15,0
N,5,16,0
N,5,16,0
N,5,17,0
N,5,17,0
N,5,18,0
N,5,0,0
N,5,0,0
N,5,1,0
N,5,1,0
N,5,2,0
N,5,2,0
N,5,3,0
N,5,3,0
N,5,4,0
N,5,4,0
N,5,5,0
N,5,5,0
N,5,6,0
N,5,6,0
N,5,7,0
N,5,7,0
N,5,8,0
N,5,8,0
N,5,9,0
N,5,9,0
N,5,10,0
N,5,10,0
N,5,11,0
N,5,11,0
N,5,12,0
N,5,12,0
N,5,13,0
N,5,13,0
N,5,14,0
N,5,14,0
N,5,15,0
N,5,15,0
N,5,16,0
N,5,16,0
N,5,17,0
N,5,17,0
N,5,18,0
N,6,0,0
N,6,0,0
N,6,1,0
N,6,1,0
N,6,2,0
N,6,2,0
N,6,3,0
N,6,3,0
N,6,4,0
N,6,4,0
N,6,5,0
N,6,5,0
N,6,6,0
N,6,6,0
N,6,7,0
N,6,7,0
N,6,8,0
N,6,8,0
N,6,9,0
N,6,9,0
N,6,10,0
N,6,10,0
N,6,11,0
N,6,11,0
N,6,12,0
N,6,12,0
N,6,13,0
N,6,13,0
N,6,14,0
N,6,14,0
N,6,15,0
N,6,15,0
N,6,16,0
N,6,16,0
N,6,17,0
N,6,17,0
N,6,18,0
N,6,0,0
N,6,0,0
N,6,1,0
N,6,1,0
N,6,2,0
N,6,2,0
N,6,3,0
N,6,3,0
N,6,4,0
N,6,4,0
N,6,5,0
N,6,5,0
N,6,6,0
N,6,6,0
N,6,7,0
N,6,7,0
N,6,8,0
N,6,8,0
N,6,9,0
N,6,9,0
N,6,10,0
N,6,10,0
N,6,11,0
N,6,11,0
N,6,12,0
N,6,12,0
N,6,13,0
N,6,13,0
N,6,14,0
N,6,14,0
N,6,15,0
N,6,15,0
N,6,16,0
N,6,16,0
N,6,17,0
N,6,17,0
N,6,18,0
N,7,0,0
N,7,0,0
N,7,1,0
N,7,1,0
N,7,2,0
N,7,2,0
N,7,3,0
N,7,3,0
N,7,4,0
N,7,4,0
N,7,5,0
N,7,5,0
N,7,6,0
N,7,6,0
N,7,7,0
N,7,7,0
N,7,8,0
N,7,8,0
N,7,9,0
N,7,9,0
N,7,10,0
N,7,10,0
N,7,11,0
N,7,11,0
N,7,12,0
N,7,12,0
N,7,13,0
N,7,13,0
N,7,14,0
N,7,14,0
N,7,15,0
N,7,15,0
N,7,16,0
N,7,16,0
N,7,17,0
N,7,17,0
N,7,18,0
N,7,0,0
N,7,0,0
N,7,1,0
N,7,1,0
N,7,2,0
N,7,2,0
N,7,3,0
N,7,3,0
N,7,4,0
N,7,4,0
N,7,5,0
N,7,5,0
N,7,6,0
N,7,6,0
N,7,7,0
N,7,7,0
N,7,8,0
N,7,8,0
N,7,9,0
N,7,9,0
N,7,10,0
N,7,10,0
N,7,11,0
N,7,11,0
N,7,12,0
N,7,12,0
N,7,13,0
N,7,13,0
N,7,14,0
N,7,14,0
N,7,15,0
N,7,15,0
N,7,16,0
N,7,16,0
N,7,17,0
N,7,17,0
N,7,18,0
N,8,0,0
N,8,0,0
N,8,1,0
N,8,1,0
N,8,2,0
N,8,2,0
N,8,3,0
N,8,3,0
N,8,4,0
N,8,4,0
N,8,5,0
N,8,5,0
N,8,6,0
N,8,6,0
N,8,7,0
N,8,7,0
N,8,8,0
N,8,8,0
N,8,9,0
N,8,9,0
N,8,10,0
N,8,10,0
N,8,11,0
N,8,11,0
N,8,12,0
N,8,12,0
N,8,13,0
N,8,13,0
N,8,14,0
N,8,14,0
N,8,15,0
N,8,15,0
N,8,16,0
N,8,16,0
N,8,17,0
N,8,17,0
N,8,18,0
N,8,0,0
N,8,0,0
N,8,1,0
N,8,1,0
N,8,2,0
N,8,2,0
N,8,3,0
N,8,3,0
N,8,4,0
N,8,4,0
N,8,5,0
N,8,5,0
N,8,6,0
N,8,6,0
N,8,7,0
N,8,7,0
N,8,8,0
N,8,8,0
N,8,9,0
N,8,9,0
N,8,10,0
N,8,10,0
N,8,11,0
N,8,11,0
N,8,12,0
N,8,12,0
N,8,13,0
N,8,13,0
N,8,14,0
N,8,14,0
N,8,15,0
N,8,15,0
N,8,16,0
N,8,16,0
N,8,17,0
N,8,17,0
N,8,18,0
N,9,0,0
N,9,0,0
N,9,1,0
N,9,1,0
N,9,2,0
N,9,2,0
N,9,3,0
N,9,3,0
N,9,4,0
N,9,4,0
N,9,5,0
N,9,5,0
N,9,6,0
N,9,6,0
N,9,7,0
N,9,7,0
N,9,8,0
N,9,8,0
N,9,9,0
N,9,9,0
N,9,10,0
N,9,10,0
N,9,11,0
N,9,11,0
N,9,12,0
N,9,12,0
N,9,13,0
N,9,13,0
N,9,14,0
N,9,14,0
N,9,15,0
N,9,15,0
N,9,16,0
N,9,16,0
N,9,17,0
N,9,17,0
N,9,18,0
N,9,0,0
N,9,0,0
N,9,1,0
N,9,1,0
N,9,2,0
N,9,2,0
N,9,3,0
N,9,3,0
N,9,4,0
N,9,4,0
N,9,5,0
N,9,5,0
N,9,6,0
N,9,6,0
N,9,7,0
N,9,7,0
N,9,8,0
N,9,8,0
N,9,9,0
N,9,9,0
N,9,10,0
N,9,10,0
N,9,11,0
N,9,11,0
N,9,12,0
N,9,12,0
N,9,13,0
N,9,13,0
N,9,14,0
N,9,14,0
N,9,15,0
N,9,15,0
N,9,16,0
N,9,16,0
N,9,17,0
N,9,17,0
N,9,18,0
N,10,0,0
N,10,0,0
N,10,1,0
N,10,1,0
N,10,2,0
N,10,2,0
N,10,3,0
N,10,3,0
N,10,4,0
N,10,4,0
N,10,5,0
N,10,5,0
N,10,6,0
N,10,6,0
N,10,7,0
N,10,7,0
N,10,8,0
N,10,8,0
N,10,9,0
N,10,9,0
N,10,10,0
N,10,10,0
N,10,11,0
N,10,11,0
N,10,12,0
N,10,12,0
N,10,13,0
N,10,13,0
N,10,14,0
N,10,14,0
N,10,15,0
N,10,15,0
N,10,16,0
N,10,16,0
N,10,17,0
N,10,17,0
N,10,18,0
N,10,0,0
N,10,0,0
N,10,1,0
N,10,1,0
N,10,2,0
N,10,2,0
N,10,3,0
N,10,3,0
N,10,4,0
N,10,4,0
N,10,5,0
N,10,5,0
N,10,6,0
N,10,6,0
N,10,7,0
N,10,7,0
N,10,8,0
N,10,8,0
N,10,9,0
N,10,9,0
N,10,10,0
N,10,10,0
N,10,11,0
N,10,11,0
N,10,12,0
N,10,12,0
N,10,13,0
N,10,13,0
N,10,14,0
N,10,14,0
N,10,15,0
N,10,15,0
N,10,16,0
N,10,16,0
N,10,17,0
N,10,17,0
N,10,18,0
N,11,0,0
N,11,0,0
N,11,1,0
N,11,1,0
N,11,2,0
N,11,2,0
N,11,3,0
N,11,3,0
N,11,4,0
N,11,4,0
N,11,5,0
N,11,5,0
N,11,6,0
N,11,6,0
N,11,7,0
N,11,7,0
N,11,8,0
N,11,8,0
N,11,9,0
N,11,9,0
N,11,10,0
N,11,10,0
N,11,11,0
N,11,11,0
N,11,12,0
N,11,12,0
N,11,13,0
N,11,13,0
N,11,14,0
N,11,14,0
N,11,15,0
N,11,15,0
N,11,16,0
N,11,16,0
N,11,17,0
N,11,17,0
N,11,18,0
N,11,0,0
N,11,0,0
N,11,1,0
N,11,1,0
N,11,2,0
N,11,2,0
N,11,3,0
N,11,3,0
N,11,4,0
N,11,4,0
N,11,5,0
N,11,5,0
N,11,6,0
N,11,6,0
N,11,7,0
N,11,7,0
N,11,8,0
N,11,8,0
N,11,9,0
N,11,9,0
N,11,10,0
N,11,10,0
N,11,11,0
N,11,11,0
N,11,12,0
N,11,12,0
N,11,13,0
N,11,13,0
N,11,14,0
N,11,14,0
N,11,15,0
N,11,15,0
N,11,16,0
N,11,16,0
N,11,17,0
N,11,17,0
N,11,18,0
N,12,0,0
N,12,0,0
N,12,1,0
N,12,1,0
N,12,2,0
N,12,2,0
N,12,3,0
N,12,3,0
N,12,4,0
N,12,4,0
N,12,5,0
N,12,5,0
N,12,6,0
N,12,6,0
N,12,7,0
N,12,7,0
N,12,8,0
N,12,8,0
N,12,9,0
N,12,9,0
N,12,10,0
N,12,10,0
N,12,11,0
N,12,11,0
N,12,12,0
N,12,12,0
N,12,13,0
N,12,13,0
N,12,14,0
N,12,14,0
N,12,15,0
N,12,15,0
N,12,16,0
N,12,16,0
N,12,17,0
N,12,17,0
N,12,18,0
N,12,0,0
N,12,0,0
N,12,1,0
N,12,1,0
N,12,2,0
N,12,2,0
N,12,3,0
N,12,3,0
N,12,4,0
N,12,4,0
N,12,5,0
N,12,5,0
N,12,6,0
N,12,6,0
N,12,7,0
N,12,7,0
N,12,8,0
N,12,8,0
N,12,9,0
N,12,9,0
N,12,10,0
N,12,10,0
N,12,11,0
N,12,11,0
N,12,12,0
N,12,12,0
N,12,13,0
N,12,13,0
N,12,14,0
N,12,14,0
N,12,15,0
N,12,15,0
N,12,16,0
N,12,16,0
N,12,17,0
N,12,17,0
N,12,18,0
N,13,0,0
N,13,0,0
N,13,1,0
N,13,1,0
N,13,2,0
N,13,2,0
N,13,3,0
N,13,3,0
N,13,4,0
N,13,4,0
N,13,5,0
N,13,5,0
N,13,6,0
N,13,6,0
N,13,7,0
N,13,7,0
N,13,8,0
N,13,8,0
N,13,9,0
N,13,9,0
N,13,10,0
N,13,10,0
N,13,11,0
N,13,11,0
N,13,12,0
N,13,12,0
N,13,13,0
N,13,13,0
N,13,14,0
N,13,14,0
N,13,15,0
N,13,15,0
N,13,16,0
N,13,16,0
N,13,17,0
N,13,17,0
N,13,18,0
N,13,0,0
N,13,0,0
N,13,1,0
N,13,1,0
N,13,2,0
N,13,2,0
N,13,3,0
N,13,3,0
N,13,4,0
N,13,4,0
N,13,5,0
N,13,5,0
N,13,6,0
N,13,6,0
N,13,7,0
N,13,7,0
N,13,8,0
N,13,8,0
N,13,9,0
N,13,9,0
N,13,10,0
N,13,10,0
N,13,11,0
N,13,11,0
N,13,12,0
N,13,12,0
N,13,13,0
N,13,13,0
N,13,14,0
N,13,14,0
N,13,15,0
N,13,15,0
N,13,16,0
N,13,16,0
N,13,17,0
N,13,17,0
N,13,18,0
N,14,0,0
N,14,0,0
N,14,1,0
N,14,1,0
N,14,2,0
N,14,2,0
N,14,3,0
N,14,3,0
N,14,4,0
N,14,4,0
N,14,5,0
N,14,5,0
N,14,6,0
N,14,6,0
N,14,7,0
N,14,7,0
N,14,8,0
N,14,8,0
N,14,9,0
N,14,9,0
N,14,10,0
N,14,10,0
N,14,11,0
N,14,11,0
N,14,12,0
N,14,12,0
N,14,13,0
N,14,13,0
N,14,14,0
N,14,14,0
N,14,15,0
N,14,15,0
N,14,16,0
N,14,16,0
N,14,17,0
N,14,17,0
N,14,18,0
N,14,0,0
N,14,0,0
N,14,1,0
N,14,1,0
N,14,2,0
N,14,2,0
N,14,3,0
N,14,3,0
N,14,4,0
N,14,4,0
N,14,5,0
N,14,5,0
N,14,6,0
N,14,6,0
N,14,7,0
N,14,7,0
N,14,8,0
N,14,8,0
N,14,9,0
N,14,9,0
N,14,10,0
N,14,10,0
N,14,11,0
N,14,11,0
N,14,12,0
N,14,12,0
N,14,13,0
N,14,13,0
N,14,14,0
N,14,14,0
N,14,15,0
N,14,15,0
N,14,16,0
N,14,16,0
N,14,17,0
N,14,17,0
N,14,18,0
N,15,0,0
N,15,0,0
N,15,1,0
N,15,1,0
N,15,2,0
N,15,2,0
N,15,3,0
N,15,3,0
N,15,4,0
N,15,4,0
N,15,5,0
N,15,5,0
N,15,6,0
N,15,6,0
N,15,7,0
N,15,7,0
N,15,8,0
N,15,8,0
N,15,9,0
N,15,9,0
N,15,10,0
N,15,10,0
N,15,11,0
N,15,11,0
N,15,12,0
N,15,12,0
N,15,13,0
N,15,13,0
N,15,14,0
N,15,14,0
N,15,15,0
N,15,15,0
N,15,16,0
N,15,16,0
N,15,17,0
N,15,17,0
N,15,18,0
N,15,0,0
N,15,0,0
N,15,1,0
N,15,1,0
N,15,2,0
N,15,2,0
N,15,3,0
N,15,3,0
N,15,4,0
N,15,4,0
N,15,5,0
N,15,5,0
N,15,6,0
N,15,6,0
N,15,7,0
N,15,7,0
N,15,8,0
N,15,8,0
N,15,9,0
N,15,9,0
N,15,10,0
N,15,10,0
N,15,11,0
N,15,11,0
N,15,12,0
N,15,12,0
N,15,13,0
N,15,13,0
N,15,14,0
N,15,14,0
N,15,15,0
N,15,15,0
N,15,16,0
N,15,16,0
N,15,17,0
N,15,17,0
N,15,18,0
N,16,0,0
N,16,0,0
N,16,1,0
N,16,1,0
N,16,2,0
N,16,2,0
N,16,3,0
N,16,3,0
N,16,4,0
N,16,4,0
N,16,5,0
N,16,5,0
N,16,6,0
N,16,6,0
N,16,7,0
N,16,7,0
N,16,8,0
N,16,8,0
N,16,9,0
N,16,9,0
N,16,10,0
N,16,10,0
N,16,11,0
N,16,11,0
N,16,12,0
N,16,12,0
N,16,13,0
N,16,13,0
N,16,14,0
N,16,14,0
N,16,15,0
N,16,15,0
N,16,16,0
N,16,16,0
N,16,17,0
N,16,17,0
N,16,18,0
N,16,0,0
N,16,0,0
N,16,1,0
N,16,1,0
N,16,2,0
N,16,2,0
N,16,3,0
N,16,3,0
N,16,4,0
N,16,4,0
N,16,5,0
N,16,5,0
N,16,6,0
N,16,6,0
N,16,7,0
N,16,7,0
N,16,8,0
N,16,8,0
N,16,9,0
N,16,9,0
N,16,10,0
N,16,10,0
N,16,11,0
N,16,11,0
N,16,12,0
N,16,12,0
N,16,13,0
N,16,13,0
N,16,14,0
N,16,14,0
N,16,15,0
N,16,15,0
N,16,16,0
N,16,16,0
N,16,17,0
N,16,17,0
N,16,18,0
N,17,0,0
N,17,0,0
N,17,1,0
N,17,1,0
N,17,2,0
N,17,2,0
N,17,3,0
N,17,3,0
N,17,4,0
N,17,4,0
N,17,5,0
N,17,5,0
N,17,6,0
N,17,6,0
N,17,7,0
N,17,7,0
N,17,8,0
N,17,8,0
N,17,9,0
N,17,9,0
N,17,10,0
N,17,10,0
N,17,11,0
N,17,11,0
N,17,12,0
N,17,12,0
N,17,13,0
N,17,13,0
N,17,14,0
N,17,14,0
N,17,15,0
N,17,15,0
N,17,16,0
N,17,16,0
N,17,17,0
N,17,17,0
N,17,18,0
N,17,0,0
N,17,0,0
N,17,1,0
N,17,1,0
N,17,2,0
N,17,2,0
N,17,3,0
N,17,3,0
N,17,4,0
N,17,4,0
N,17,5,0
N,17,5,0
N,17,6,0
N,17,6,0
N,17,7,0
N,17,7,0
N,17,8,0
N,17,8,0
N,17,9,0
N,17,9,0
N,17,10,0
N,17,10,0
N,17,11,0
N,17,11,0
N,17,12,0
N,17,12,0
N,17,13,0
N,17,13,0
N,17,14,0
N,17,14,0
N,17,15,0
N,17,15,0
N,17,16,0
N,17,16,0
N,17,17,0
N,17,17,0
N,17,18,0
N,18,0,0
N,18,0,0
N,18,1,0
N,18,1,0
N,18,2,0
N,18,2,0
N,18,3,0
N,18,3,0
N,18,4,0
N,18,4,0
N,18,5,0
N,18,5,0
N,18,6,0
N,18,6,0
N,18,7,0
N,18,7,0
N,18,8,0
N,18,8,0
N,18,9,0
N,18,9,0
N,18,10,0
N,18,10,0
N,18,11,0
N,18,11,0
N,18,12,0
N,18,12,0
N,18,13,0
N,18,13,0
N,18,14,0
N,18,14,0
N,18,15,0
N,18,15,0
N,18,16,0
N,18,16,0
N,18,17,0
N,18,17,0
N,18,18,0
N,18,0,0
N,18,0,0
N,18,1,0
N,18,1,0
N,18,2,0
N,18,2,0
N,18,3,0
N,18,3,0
N,18,4,0
N,18,4,0
N,18,5,0
N,18,5,0
N,18,6,0
N,18,6,0
N,18,7,0
N,18,7,0
N,18,8,0
N,18,8,0
N,18,9,0
N,18,9,0
N,18,10,0
N,18,10,0
N,18,11,0
N,18,11,0
N,18,12,0
N,18,12,0
N,18,13,0
N,18,13,0
N,18,14,0
N,18,14,0
N,18,15,0
N,18,15,0
N,18,16,0
N,18,16,0
N,18,17,0
N,18,17,0
N,18,18,0
N,19,0,0
N,19,0,0
N,19,1,0
N,19,1,0
N,19,2,0
N,19,2,0
N,19,3,0
N,19,3,0
N,19,4,0
N,19,4,0
N,19,5,0
N,19,5,0
N,19,6,0
N,19,6,0
N,19,7,0
N,19,7,0
N,19,8,0
N,19,8,0
N,19,9,0
N,19,9,0
N,19,10,0
N,19,10,0
N,19,11,0
N,19,11,0
N,19,12,0
N,19,12,0
N,19,13,0
N,19,13,0
N,19,14,0
N,19,14,0
N,19,15,0
N,19,15,0
N,19,16,0
N,19,16,0
N,19,17,0
N,19,17,0
N,19,18,0
N,19,0,0
N,19,0,0
N,19,1,0
N,19,1,0
N,19,2,0
N,19,2,0
N,19,3,0
N,19,3,0
N,19,4,0
N,19,4,0
N,19,5,0
N,19,5,0
N,19,6,0
N,19,6,0
N,19,7,0
N,19,7,0
N,19,8,0
N,19,8,0
N,19,9,0
N,19,9,0
N,19,10,0
N,19,10,0
N,19,11,0
N,19,11,0
N,19,12,0
N,19,12,0
N,19,13,0
N,19,13,0
N,19,14,0
N,19,14,0
N,19,15,0
N,19,15,0
N,19,16,0
N,19,16,0
N,19,17,0
N,19,17,0
N,19,18,0
N,20,0,0
N,20,0,0
N,20,1,0
N,20,1,0
N,20,2,0
N,20,2,0
N,20,3,0
N,20,3,0
N,20,4,0
N,20,4,0
N,20,5,0
N,20,5,0
N,20,6,0
N,20,6,0
N,20,7,0
N,20,7,0
N,20,8,0
N,20,8,0
N,20,9,0
N,20,9,0
N,20,10,0
N,20,10,0
N,20,11,0
N,20,11,0
N,20,12,0
N,20,12,0
N,20,13,0
N,20,13,0
N,20,14,0
N,20,14,0
N,20,15,0
N,20,15,0
N,20,16,0
N,20,16,0
N,20,17,0
N,20,17,0
N,20,18,0
N,20,0,0
N,20,0,0
N,20,1,0
N,20,1,0
N,20,2,0
N,20,2,0
N,20,3,0
N,20,3,0
N,20,4,0
N,20,4,0
N,20,5,0
N,20,5,0
N,20,6,0
N,20,6,0
N,20,7,0
N,20,7,0
N,20,8,0
N,20,8,0
N,20,9,0
N,20,9,0
N,20,10,0
N,20,10,0
N,20,11,0
N,20,11,0
N,20,12,0
N,20,12,0
N,20,13,0
N,20,13,0
N,20,14,0
N,20,14,0
N,20,15,0
N,20,15,0
N,20,16,0
N,20,16,0
N,20,17,0
N,20,17,0
N,20,18,0
N,21,0,0
N,21,0,0
N,21,1,0
N,21,1,0
N,21,2,0
N,21,2,0
N,21,3,0
N,21,3,0
N,21,4,0
N,21,4,0
N,21,5,0
N,21,5,0
N,21,6,0
N,21,6,0
N,21,7,0
N,21,7,0
N,21,8,0
N,21,8,0
N,21,9,0
N,21,9,0
N,21,10,0
N,21,10,0
N,21,11,0
N,21,11,0
N,21,12,0
N,21,12,0
N,21,13,0
N,21,13,0
N,21,14,0
N,21,14,0
N,21,15,0
N,21,15,0
N,21,16,0
N,21,16,0
N,21,17,0
N,21,17,0
N,21,18,0
N,21,0,0
N,21,0,0
N,21,1,0
