%This file is created by ALFE.
FEA Parameters: 
DOF: 2
Element Type: TriangleElement
Node Count: 2095
Element Count: 3559
Load Count: 1
Support Count: 16
Young's Modulus: 1
Possion Rate: 0.300000011920929

BESO Parameters: 
Volume Fraction: 0.5
Evolution Rate: 0.02
Filter Radius: 2
Penalty Exponent: 3
Maximum Iteration: 200
Solver: 4

Model Info: 
N,0,0,0
N,0,5.52112674713135,0
N,0,7.07906341552734,0
N,0,8.67286682128906,0
N,0,10.2705545425415,0
N,0,11.7882604598999,0
N,1.85044097900391,14.7905044555664,0
N,3.06453633308411,15.5959367752075,0
N,4.28491878509521,16.4486331939697,0
N,5.5185284614563,17.4216804504395,0
N,6.82903623580933,18.4934215545654,0
N,8.21355628967285,19.5261478424072,0
N,9.54845523834229,20.5560760498047,0
N,10.9054365158081,21.6707401275635,0
N,12.3450937271118,22.7694206237793,0
N,13.7186107635498,23.7797145843506,0
N,14.9634017944336,24.8287181854248,0
N,16.3394641876221,25.9336833953857,0
N,17.7593402862549,27.0027847290039,0
N,19.1182918548584,28.1111087799072,0
N,20.5089111328125,29.2252635955811,0
N,21.8480396270752,30.2205791473389,0
N,23.260326385498,31.3453330993652,0
N,24.6235427856445,32.4991111755371,0
N,26.0518741607666,33.5962181091309,0
N,27.472957611084,34.6437683105469,0
N,28.840145111084,35.8269577026367,0
N,30.2850704193115,37.0520362854004,0
N,31.7186603546143,38.2816505432129,0
N,32.6638450622559,40,0
N,30.5640830993652,42.7095718383789,0
N,29.1798152923584,43.8724708557129,0
N,27.861743927002,45.0542869567871,0
N,26.4720706939697,46.1138114929199,0
N,25.1575012207031,47.0796279907227,0
N,23.5402565002441,48.4090156555176,0
N,22.0415019989014,49.6310729980469,0
N,20.5230522155762,50.7638778686523,0
N,19.0518112182617,51.9433174133301,0
N,17.627082824707,53.0953712463379,0
N,16.1378898620605,54.2190475463867,0
N,14.6633071899414,55.4328460693359,0
N,13.2489566802979,56.5685806274414,0
N,11.777268409729,57.6461219787598,0
N,10.2459983825684,58.8647651672363,0
N,8.87259578704834,59.9974822998047,0
N,7.3950080871582,61.0821952819824,0
N,5.96458721160889,62.2078018188477,0
N,4.60908222198486,63.3057327270508,0
N,3.25800943374634,64.27734375,0
N,1.94592010974884,65.1560134887695,0
N,0,69.8865814208984,0
N,0,71.5302505493164,0
N,0,73.0784225463867,0
N,0,74.6652297973633,0
N,0,80,0
N,1.73202300071716,80,0
N,6.49109935760498,80,0
N,8.34850978851318,80,0
N,10.0905981063843,80,0
N,11.8343238830566,80,0
N,13.7322874069214,80,0
N,15.4956283569336,80,0
N,17.386100769043,80,0
N,19.2078647613525,80,0
N,21.2342510223389,80,0
N,23.0897884368896,80,0
N,24.8765964508057,80,0
N,26.8713130950928,80,0
N,28.767557144165,80,0
N,30.5929203033447,80,0
N,32.4127883911133,80,0
N,34.236930847168,80,0
N,35.9898109436035,80,0
N,37.692081451416,80,0
N,39.4496078491211,80,0
N,41.271671295166,80,0
N,43.1383438110352,80,0
N,45.0056114196777,80,0
N,46.7839584350586,80,0
N,48.4057426452637,80,0
N,50.1968650817871,79.954231262207,0
N,51.9629783630371,79.8733215332031,0
N,53.7710113525391,79.7238082885742,0
N,55.6191215515137,79.5079803466797,0
N,57.4272232055664,79.3345031738281,0
N,59.2471466064453,78.985969543457,0
N,60.9601058959961,78.4949722290039,0
N,62.6282920837402,77.9867095947266,0
N,64.2045059204102,77.5158004760742,0
N,65.9394683837891,76.9548568725586,0
N,67.5066528320313,76.5231323242188,0
N,69.2896270751953,75.9142379760742,0
N,71.0620346069336,75.4428787231445,0
N,72.9004364013672,74.9145202636719,0
N,74.6556091308594,74.4572830200195,0
N,82.1540832519531,71.8953857421875,0
N,83.8242416381836,71.2333526611328,0
N,85.495361328125,70.483268737793,0
N,87.1261215209961,69.6719665527344,0
N,88.7508087158203,68.9268341064453,0
N,90.3533020019531,68.239990234375,0
N,91.8914413452148,67.5705795288086,0
N,96.8882904052734,65.0325469970703,0
N,98.4479217529297,64.1106185913086,0
N,99.9274139404297,63.1767463684082,0
N,101.310943603516,62.132022857666,0
N,104.340461730957,59.7220039367676,0
N,105.676490783691,58.6219177246094,0
N,107.165069580078,57.5074653625488,0
N,108.609725952148,56.3430595397949,0
N,109.989295959473,55.0851745605469,0
N,111.386909484863,54.0041809082031,0
N,112.853080749512,52.9543724060059,0
N,114.296676635742,51.7559623718262,0
N,115.633102416992,50.5302467346191,0
N,117.066246032715,49.2610244750977,0
N,118.191032409668,48.039134979248,0
N,120,45.7589149475098,0
N,120,43.790771484375,0
N,120,41.9891014099121,0
N,120,40.0688667297363,0
N,120,38.2532997131348,0
N,120,36.1514701843262,0
N,120,34.2410850524902,0
N,118.895530700684,32.762451171875,0
N,116.595642089844,30.3127002716064,0
N,115.343605041504,29.2175579071045,0
N,114.096481323242,28.0523281097412,0
N,112.682968139648,26.9185810089111,0
N,111.260406494141,25.9009342193604,0
N,109.928428649902,24.8574237823486,0
N,108.612747192383,23.6594638824463,0
N,107.237495422363,22.5495872497559,0
N,105.807884216309,21.4771900177002,0
N,104.442260742188,20.3670692443848,0
N,101.653564453125,18.1231746673584,0
N,100.233512878418,17.0496978759766,0
N,98.640739440918,16.0131168365479,0
N,97.0299530029297,15.0502004623413,0
N,95.3603439331055,14.1095409393311,0
N,90.1053695678711,11.649998664856,0
N,88.3828506469727,10.9033308029175,0
N,86.6355972290039,10.0744953155518,0
N,85.3216857910156,9.44173526763916,0
N,82.0922241210938,8.08085250854492,0
N,78.3783798217773,6.67417907714844,0
N,74.7373657226563,5.56109857559204,0
N,72.946533203125,5.10113906860352,0
N,71.0491790771484,4.55413961410522,0
N,69.2417755126953,4.06938314437866,0
N,67.4359817504883,3.45899224281311,0
N,65.7588424682617,2.97993755340576,0
