%This file is created by ALFE.
FEA Parameters: 
DOF: 2
Element Type: TriangleElement
Node Count: 870
Element Count: 1480
Load Count: 0
Support Count: 0
Young's Modulus: 100000
Possion Rate: 0.300000011920929

BESO Parameters: 
Volume Fraction: 0.5
Evolution Rate: 0.02
Filter Radius: 2
Penalty Exponent: 3
Maximum Iteration: 200
Solver: 4

Model Info: 
N,0,0,0
N,0,1.94473159313202,0
N,0,7.34657907485962,0
N,0,8.76513671875,0
N,1.61226212978363,9.1817626953125,0
N,3.29109334945679,9.94864082336426,0
N,4.8096399307251,10.7542057037354,0
N,6.29987478256226,11.5349435806274,0
N,7.78251791000366,12.3581056594849,0
N,9.26200485229492,13.2279949188232,0
N,10.7499866485596,14.1025295257568,0
N,12.2957811355591,14.9873828887939,0
N,13.8779773712158,15.8764934539795,0
N,15.4179363250732,16.7563400268555,0
N,16.9504451751709,17.6239128112793,0
N,18.6045188903809,18.5744762420654,0
N,20.2428588867188,19.5309219360352,0
N,21.7900295257568,20.4280948638916,0
N,23.2839984893799,21.3289318084717,0
N,24.7858924865723,22.2929840087891,0
N,26.2140979766846,23.2571620941162,0
N,27.1756324768066,24.4062652587891,0
N,27.0090293884277,25.9381465911865,0
N,25.9807033538818,26.9181118011475,0
N,24.7678165435791,27.7189235687256,0
N,23.3808479309082,28.6115913391113,0
N,21.8680286407471,29.5263519287109,0
N,20.3922996520996,30.3817615509033,0
N,18.9075050354004,31.2482528686523,0
N,17.4249629974365,32.1072082519531,0
N,15.8980331420898,32.9693641662598,0
N,14.3501062393188,33.8542404174805,0
N,12.8643560409546,34.6933288574219,0
N,11.3048868179321,35.5762748718262,0
N,9.71481132507324,36.5049667358398,0
N,8.14009666442871,37.4360618591309,0
N,6.59275674819946,38.3050956726074,0
N,5.03416442871094,39.128360748291,0
N,3.43959975242615,39.9726142883301,0
N,1.7008855342865,40.7847480773926,0
N,0,41.23486328125,0
N,0,46.3943099975586,0
N,0,50,0
N,2.71284580230713,50,0
N,4.02926206588745,50,0
N,7.4882025718689,50,0
