%This file is created by ALFE.
FEA Parameters: 
DOF: 2
Element Type: TriangleElement
Node Count: 53
Element Count: 84
Load Count: 0
Support Count: 0
Young's Modulus: 1
Possion Rate: 0.300000011920929

BESO Parameters: 
Volume Fraction: 0.5
Evolution Rate: 0.02
Filter Radius: 2
Penalty Exponent: 3
Maximum Iteration: 200
Solver: 4

Model Info: 
N,114.757507324219,31.5796012878418,0
N,114.320030212402,33.2469902038574,0
N,114.354667663574,35.1200790405273,0
N,114.953018188477,36.8310356140137,0
N,116.056427001953,38.8227767944336,0
N,116.91722869873,40,0
N,123.08277130127,40,0
N,123.984237670898,38.697868347168,0
N,124.985137939453,36.9878158569336,0
N,125.624923706055,35.2121887207031,0
N,125.688613891602,33.3600540161133,0
N,125.16641998291,31.4025707244873,0
N,124.062927246094,29.6437301635742,0
N,122.415733337402,28.4000606536865,0
N,120.492431640625,27.8303165435791,0
N,118.676002502441,27.9883079528809,0
N,117.928428649902,32.0853996276855,0
N,120.785736083984,29.8332672119141,0
N,122.252113342285,38.4332695007324,0
N,120.060821533203,36.5029411315918,0
N,117.908599853516,30.4737739562988,0
N,122.483909606934,35.2084007263184,0
N,122.70401763916,32.2995300292969,0
N,122.355583190918,30.4666614532471,0
N,120.856140136719,37.7875137329102,0
N,117.699356079102,38.5857849121094,0
N,119.048820495605,29.3942108154297,0
N,117.381416320801,35.3077049255371,0
N,119.41968536377,31.1846218109131,0
N,123.205726623535,36.9649047851563,0
N,118.440979003906,36.7496032714844,0
N,123.737319946289,34.0014572143555,0
N,124.185333251953,32.5748405456543,0
N,121.665016174316,36.6278762817383,0
N,116.757553100586,36.9922676086426,0
N,121.702728271484,33.5287017822266,0
N,121.049331665039,31.7416286468506,0
N,123.64453125,31.2292060852051,0
N,119.068939208984,34.9823875427246,0
N,123.977767944336,35.6492538452148,0
N,117.012405395508,28.7054424285889,0
N,120.760032653809,34.9160766601563,0
N,117.815940856934,33.6813049316406,0
N,116.232414245605,32.6358184814453,0
N,115.702362060547,29.9330825805664,0
N,116.028411865234,34.1578178405762,0
N,119.708679199219,33.1629943847656,0
N,119.439743041992,38.0987701416016,0
N,115.914947509766,35.6594200134277,0
N,121.529312133789,40,0
N,118.797523498535,40,0
N,120.668922424316,38.9034194946289,0
N,116.624496459961,30.9257049560547,0
E,34,25,30
E,3,34,48
E,36,23,17
E,26,28,17
E,18,6,7
E,29,7,8
E,7,29,18
E,17,13,14
E,40,44,52
E,40,20,26
E,32,22,31
E,21,41,33
E,23,12,13
E,14,26,17
E,33,18,29
E,20,16,28
E,8,39,29
E,28,16,46
E,14,15,26
E,9,31,39
E,22,37,23
E,30,38,27
E,46,42,38
E,2,45,1
E,31,22,35
E,32,10,11
E,29,39,21
E,37,22,32
E,27,34,30
E,42,46,16
E,9,10,31
E,11,37,32
E,32,31,10
E,28,26,20
E,18,33,24
E,45,48,27
E,4,34,3
E,28,46,36
E,31,35,21
E,36,17,28
E,45,42,43
E,12,23,37
E,9,39,8
E,16,52,43
E,4,5,25
E,38,19,41
E,3,48,2
E,31,21,39
E,36,35,22
E,19,30,47
E,29,21,33
E,40,26,15
E,21,35,41
E,41,19,33
E,42,27,38
E,42,16,43
E,43,1,45
E,37,11,12
E,47,30,25
E,45,27,42
E,46,35,36
E,36,22,23
E,24,33,19
E,46,38,41
E,41,35,46
E,30,19,38
E,50,51,47
E,17,23,13
E,48,34,27
E,48,45,2
E,51,18,24
E,34,4,25
E,50,25,5
E,16,20,52
E,18,49,6
E,47,24,19
E,18,51,49
E,43,0,1
E,0,52,44
E,50,47,25
E,51,50,49
E,51,24,47
E,52,20,40
E,52,0,43
